,code,name
909,4223051000,남양동
910,1159060500,흑석동
911,4423025300,연무읍
912,1144060000,대흥동
913,2920061000,월곡2동
914,1174065000,성내2동
915,2729062400,상인1동
916,1156056000,당산2동
917,4127360000,선부3동
918,1114061500,신당동
919,4725055000,동문동
920,1120055000,사근동
921,4713061500,용강동
922,2914082100,금호1동
923,1150052000,등촌1동
924,3171026200,청량읍
925,4146355000,서농동
926,2911054500,동명동
927,2872036000,영흥면
928,3020058000,구즉동
929,4615063500,도사동
930,2920062400,첨단1동
931,4831031000,일운면
932,2811058500,동인천동
933,4215057200,포남2동
934,1153072000,고척1동
935,4211064000,효자3동
936,4713053000,황오동
937,4311173000,용암2동
938,4146559000,성복동
939,2818576100,연수1동
940,4713032000,양남면
941,4611075700,하당동
942,4580036000,변산면
943,2729064000,송현2동
944,5011055000,삼도1동
945,4715059500,대곡동
946,4159055000,반월동
947,4311256000,분평동
948,4511361100,우아1동
949,2820058300,만수6동
950,1130559500,번1동
951,4131059000,수택3동
952,4825053000,부원동
953,2720064000,대명9동
954,2626051000,수민동
955,4276036000,진부면
956,5013054000,천지동
957,2823764800,삼산2동
958,4817071500,신안동
959,4125053500,중앙동
960,4277025000,정선읍
961,2826053700,청라2동
962,4128162200,화정2동
963,4281025000,인제읍
964,4315060500,화산동
965,3020061000,원신흥동
966,2729057100,용산1동
967,4128555200,백석2동
968,4273033000,둔내면
969,2726068000,고산2동
970,4146351600,영덕1동
971,4713059000,선도동
972,1111064000,이화동
973,4211070500,신사우동
974,4577025000,순창읍
975,1154563000,독산3동
976,4163055000,회천3동
977,2617057000,수정2동
978,4128152000,원신동
979,4165052000,선단동
980,4141056000,금정동
981,1130564500,우이동
982,4146354000,기흥동
983,4122025900,청북읍
984,3111065000,성안동
985,4115058000,자금동
986,2635056000,송정동
987,4159058700,동탄3동
988,3011063000,가양2동
989,1162064500,서원동
990,4313033500,대소원면
991,4713066000,보덕동
992,4277025600,사북읍
993,1138058000,응암1동
994,2818578000,동춘1동
995,2726069000,고산3동
996,2723052600,칠성동
997,4514057000,동산동
998,4513070100,나운1동
999,1150064000,방화2동
1000,5013062000,예래동
1001,4113357000,상대원1동
1002,1135056000,월계1동
1003,1129070500,종암동
1004,4117154000,안양4동
1005,1162072500,조원동
1006,4833052000,삼성동
1007,4115054500,호원1동
1008,4872025000,의령읍
1009,4128163000,행주동
1010,1153051000,신도림동
1011,4514064700,영등2동
1012,4514059500,남중동
1013,4128551000,식사동
1014,4513070200,나운2동
1015,4514058000,마동
1016,1138051000,녹번동
1017,4221056000,교동
1018,1121582000,자양1동
1019,1132052100,도봉1동
1020,2635066000,재송2동
1021,4155038000,원곡면
1022,4717034000,풍천면
1023,4146125900,남사읍
1024,1153074000,개봉1동
1025,2820054000,간석2동
1026,4128560000,고봉동
1027,1171057000,오금동
1028,4519052000,죽항동
1029,4717060000,태화동
1030,1117055500,청파동
1031,4128165000,행신2동
1032,4313055000,용산동
1033,4812125000,동읍
1034,4128554000,풍산동
1035,2723073500,태전2동
1036,1165062100,방배4동
1037,4415051000,중학동
1038,2729059000,본리동
1039,4812554000,문화동
1040,2723080000,국우동
1041,2820053000,간석1동
1042,2714059000,효목1동
1043,4145051000,천현동
1044,4161052000,송정동
1045,4159037000,장안면
1046,4812757000,양덕2동
1047,4315056000,용두동
1048,2635061000,반송1동
1049,4115055500,호원2동
1050,2723064500,대현동
1051,4117357800,귀인동
1052,4128752000,일산2동
1053,4122064000,세교동
1054,1165060000,방배1동
1055,1121584000,자양3동
1056,3011059000,자양동
1057,4111157200,정자2동
1058,3114067000,야음장생포동
1059,1141072000,북가좌2동
1060,4146553000,신봉동
1061,4113151000,신흥1동
1062,4139063000,연성동
1063,4833057000,덕계동
1064,3114054000,신정4동
1065,1135069500,상계6.7동
1066,4141052000,군포2동
1067,4136053000,금곡동
1068,4427052000,당진2동
1069,2826068000,검단동
1070,4729025600,압량읍
1071,4377037000,감곡면
1072,1147054000,목4동
1073,2647065000,연산1동
1074,1144073000,성산2동
1075,2711068000,대봉1동
1076,1165061000,방배2동
1077,2641053000,서3동
1078,4511367000,혁신동
1079,4127155000,본오2동
1080,4211058000,소양동
1081,4163053000,회천1동
1082,4127153700,해양동
1083,4165034000,신북면
1084,4111568000,화서1동
1085,2920063500,운남동
1086,4155040000,죽산면
1087,4215058000,초당동
1088,2817766000,주안5동
1089,4723052000,중앙동
1090,4148031000,월롱면
1091,4311425000,내수읍
1092,2820055100,간석4동
1093,2635054000,중2동
1094,4148037000,적성면
1095,5013052000,정방동
1096,4122063500,용이동
1097,4831059000,상문동
1098,4420058000,온양2동
1099,2826058000,가좌1동
1100,4822067000,봉평동
1101,2820052200,구월4동
1102,4885025000,하동읍
1103,4121061000,철산3동
1104,4812351000,반송동
1105,4136056500,다산2동
1106,1162060500,은천동
1107,4211061100,후평3동
1108,4678025000,보성읍
1109,2638059000,장림2동
1110,3111061000,다운동
1111,2917062000,우산동
1112,2653066000,주례2동
1113,4611059500,목원동
1114,4711368000,우창동
1115,2623067000,당감1동
1116,4315051000,교동
1117,2723062000,산격2동
1118,4111353000,세류2동
1119,4793025000,울진읍
1120,2771026200,옥포읍
1121,4729052000,중앙동
1122,2626059000,사직2동
1123,4793037000,죽변면
1124,3111052000,반구1동
1125,4111571000,우만1동
1126,2820055000,간석3동
1127,4146357000,마북동
1128,3014070000,유천1동
1129,4812356000,성주동
1130,4131054100,교문1동
1131,1162057500,행운동
1132,4773025000,의성읍
1133,4117353000,비산3동
1134,2717067500,상중이동
1135,4311375100,봉명1동
1136,2650074000,망미1동
1137,2641059000,부곡3동
1138,4136031000,별내면
1139,1162052500,보라매동
1140,2717054000,내당4동
1141,1141070000,남가좌2동
1142,1117056000,원효로1동
1143,4183035000,서종면
1144,4615062000,중앙동
1145,2726051000,범어1동
1146,2714074700,안심4동
1147,2820056000,만수1동
1148,2917058000,신안동
1149,4413325300,성거읍
1150,4122056000,송북동
1151,3114058500,삼호동
1152,2614068000,암남동
1153,1121581000,광장동
1154,4611075600,상동
1155,4213062000,태장2동
1156,4128556000,마두1동
1157,4165032000,내촌면
1158,4825033000,진례면
1159,2626056000,온천2동
1160,4413155000,봉명동
1161,4113566200,금곡동
1162,4127359000,선부2동
1163,4111156000,파장동
1164,4719025000,선산읍
1165,5011051000,일도1동
1166,4480037000,서부면
1167,1171063200,가락2동
1168,4211053000,조운동
1169,2729057600,이곡1동
1170,3114053000,신정3동
1171,4115056700,신곡1동
1172,1126052000,면목2동
1173,3611034000,금남면
1174,2611057000,광복동
1175,4785032000,동명면
1176,4211063000,효자2동
1177,1171056100,방이1동
1178,2641069000,구서2동
1179,4277025300,고한읍
1180,2729053500,두류1.2동
1181,4148025300,파주읍
1182,1150056000,화곡3동
1183,4117156000,안양6동
1184,1165059000,방배본동
1185,4146135000,백암면
1186,4817041000,금산면
1187,4111159700,조원1동
1188,1165056000,반포1동
1189,1150057000,화곡4동
1190,2820066000,남촌도림동
1191,4139058200,월곶동
1192,2817758000,학익1동
1193,1156072000,대림3동
1194,2729056800,장기동
1195,4150035000,대월면
1196,1111054000,삼청동
1197,4611070500,북항동
1198,4615058000,풍덕동
1199,2638051000,괴정1동
1200,4182034500,조종면
1201,1147056000,신월1동
1202,2635062000,반송2동
1203,1121586000,구의2동
1204,4213053000,개운동
1205,4573025000,무주읍
1206,4111366400,호매실동
1207,5011057000,용담1동
1208,2647061000,거제1동
1209,2917066200,두암2동
1210,4155039000,일죽면
1211,4514052000,중앙동
1212,4427025000,합덕읍
1213,4511355000,인후2동
1214,2820058200,만수5동
1215,1156061000,양평1동
1216,2629055000,대연5동
1217,2720060000,대명5동
1218,2911068500,학동
1219,1135067000,상계5동
1220,4514056000,인화동
1221,1121575000,중곡2동
1222,2920054000,도산동
1223,4121063100,하안1동
1224,4721025000,풍기읍
1225,4113566500,구미1동
1226,4223025300,원덕읍
1227,1123074000,이문1동
1228,4139064000,능곡동
1229,2811061500,개항동
1230,3020054700,노은2동
1231,4128552500,중산1동
1232,2729063000,송현1동
1233,4150031000,신둔면
1234,1120056000,행당1동
1235,4111160000,연무동
1236,2711059500,대신동
1237,4211060000,후평1동
1238,4611065500,만호동
1239,4213037000,흥업면
1240,4282025300,거진읍
1241,4790036000,호명면
1242,2729056300,죽전동
1243,2632057200,만덕2동
1244,4117153000,안양3동
1245,4213031000,소초면
1246,1129072500,월곡2동
1247,4311455000,오근장동
1248,1129052500,성북동
1249,4889025000,합천읍
1250,4421054000,수석동
1251,4215034000,강동면
1252,4777036000,영해면
1253,4717069000,강남동
1254,4313058000,호암.직동
1255,4122065000,동삭동
1256,1168070000,세곡동
1257,4283035000,강현면
1258,2714060000,효목2동
1259,1162068500,신사동
1260,1147062000,신정1동
1261,4113568000,운중동
1262,2915569000,주월1동
1263,4146555500,죽전3동
1264,4686025000,함평읍
1265,4219054000,상장동
1266,4831051000,장승포동
1267,4471039000,추부면
1268,1130562500,수유2동
1269,2623071000,가야1동
1270,4311254000,모충동
1271,4136026500,퇴계원읍
1272,1111051500,청운효자동
1273,2653068000,엄궁동
1274,4719058300,형곡2동
1275,4413136000,병천면
1276,4122061000,통복동
1277,2720057100,대명2동
1278,4511160500,노송동
1279,1159066000,대방동
1280,2826071000,당하동
1281,4812556500,반월중앙동
1282,1150059000,화곡본동
1283,2914076000,화정1동
1284,4282033000,토성면
1285,4161033000,도척면
1286,2726060200,황금2동
1287,1168075000,수서동
1288,2720055000,봉덕3동
1289,3117056000,전하2동
1290,2626058000,사직1동
1291,4313061000,봉방동
1292,2638057100,신평1동
1293,1159068000,신대방2동
1294,4477025000,장항읍
1295,2917067700,오치2동
1296,1121577000,중곡4동
1297,4418025000,웅천읍
1298,1168065500,도곡1동
1299,4139063100,장곡동
1300,2726054000,범어4동
1301,4611081000,부주동
1302,4127160000,반월동
1303,1150061500,우장산동
1304,4159058600,동탄2동
1305,3017051000,복수동
1306,4221059000,청호동
1307,4794025000,울릉읍
1308,4115061500,흥선동
1309,4573032000,설천면
1310,3023053300,비래동
1311,4143053000,오전동
1312,2826073000,마전동
1313,4511171200,효자2동
1314,4729053000,남부동
1315,3171038000,상북면
1316,3014072000,문화1동
1317,4223053000,교동
1318,4146154000,동부동
1319,2817768000,주안7동
1320,4146558500,상현3동
1321,2614064000,충무동
1322,4719055100,도량동
1323,4121065000,소하2동
1324,4715064000,율곡동
1325,1121574000,중곡1동
1326,4157035000,월곶면
1327,1150051000,염창동
1328,2638060200,다대2동
1329,4163032000,남면
1330,4481025300,삽교읍
1331,4421036000,성연면
1332,4117162100,박달1동
1333,2920060000,월곡1동
1334,4715053600,평화남산동
1335,1126068000,신내1동
1336,1123070500,청량리동
1337,4575025000,임실읍
1338,1138052000,불광1동
1339,4148025600,법원읍
1340,2729062800,도원동
1341,4159053000,병점1동
1342,4874042000,부곡면
1343,4213056000,일산동
1344,4113564000,야탑3동
1345,4725053000,북문동
1346,1132067000,쌍문2동
1347,4146558000,상현2동
1348,3023057000,덕암동
1349,4165033000,가산면
1350,4513072000,미성동
1351,4155035000,대덕면
1352,2714074200,안심3동
1353,4783025300,대가야읍
1354,4139059700,배곧2동
1355,2818575000,선학동
1356,2871034000,화도면
1357,4215061500,강남동
1358,4812963000,웅천동
1359,1130561500,수유1동
1360,4824032000,사남면
1361,2771031000,가창면
1362,2917069700,신용동
1363,1144070000,망원2동
1364,4511167100,중화산1동
1365,2644052000,대저2동
1366,2817767000,주안6동
1367,4211040000,남산면
1368,2653067000,학장동
1369,2824560200,효성2동
1370,1174070000,둔촌2동
1371,4723054000,완산동
1372,4728025000,문경읍
1373,4812756000,양덕1동
1374,4113352500,중앙동
1375,2729057700,이곡2동
1376,4221052000,동명동
1377,2920062000,비아동
1378,4139058100,군자동
1379,2823764100,갈산1동
1380,4729051000,중방동
1381,1174060000,천호1동
1382,2632052000,구포2동
1383,1126062000,묵1동
1384,4282025000,간성읍
1385,2823753000,부평3동
1386,2726053000,범어3동
1387,4115062000,녹양동
1388,4117159000,석수1동
1389,3023056000,석봉동
1390,4117152000,안양2동
1391,4311169000,용담.명암.산성동
1392,4217057000,발한동
1393,1156051500,영등포본동
1394,3114062500,대현동
1395,1141068500,홍은2동
1396,2914077000,화정2동
1397,4121063300,하안3동
1398,4812960000,자은동
1399,1126063000,묵2동
1400,4276025000,평창읍
1401,2720059000,대명4동
1402,4833033000,상북면
1403,1171068000,잠실3동
1404,4113162000,복정동
1405,2635058000,반여2동
1406,4824053000,동서금동
1407,4146356000,구성동
1408,1111060000,가회동
1409,3017065000,만년동
1410,4822060000,북신동
1411,4125052000,생연2동
1412,4713025600,건천읍
1413,2826070000,원당동
1414,5011033000,우도면
1415,1120065000,성수1가1동
1416,1171064700,위례동
1417,4885031000,화개면
1418,5011069000,도두동
1419,4215036000,사천면
1420,2626060000,사직3동
1421,2623072000,가야2동
1422,4122053500,송탄동
1423,2720053000,봉덕1동
1424,4117358000,호계1동
1425,4128157600,삼송1동
1426,4825052000,회현동
1427,3611035000,장군면
1428,1117052000,용산2가동
1429,2617052000,초량2동
1430,2917066300,두암3동
1431,5011059000,건입동
1432,2917065600,문흥1동
1433,4313057100,문화동
1434,2826060000,가좌3동
1435,1147052000,목2동
1436,4113367000,도촌동
1437,4217059000,묵호동
1438,3117053000,화정동
1439,4111354000,세류3동
1440,4511354000,인후1동
1441,4683025000,영암읍
1442,4831039000,장목면
1443,1150059300,화곡8동
1444,1174052500,상일1동
1445,1144072000,성산1동
1446,4221051000,영랑동
1447,1120061500,금호2.3가동
1448,2820057000,만수2동
1449,1153073000,고척2동
1450,2714054000,신암4동
1451,4817068000,상평동
1452,4728058000,점촌2동
1453,2824561200,계산2동
1454,4413153000,원성1동
1455,4812531000,구산면
1456,1141064000,홍제3동
1457,4223057000,성내동
1458,5013051000,송산동
1459,2915553700,봉선1동
1460,3611037000,전의면
1461,2717064000,평리3동
1462,2823766100,부개3동
1463,4127151000,일동
1464,3017066000,둔산3동
1465,3017059600,관저1동
1466,1129068500,길음2동
1467,4613073000,미평동
1468,2638053000,괴정3동
1469,4159057000,화산동
1470,1130566000,인수동
1471,4278031000,서면
1472,2638058000,장림1동
1473,4687037000,법성면
1474,4511171300,효자3동
1475,4279034000,사내면
1476,4427039000,송산면
1477,4684033000,청계면
1478,4884033000,삼동면
1479,4817073000,판문동
1480,4812962000,풍호동
1481,4217060000,북평동
1482,1171064100,문정1동
1483,4127356500,신길동
1484,4672025000,곡성읍
1485,4615059000,남제동
1486,1153078000,오류2동
1487,1129064000,정릉3동
1488,1162062500,인헌동
1489,3111059000,우정동
1490,4213065000,행구동
1491,4817059500,상봉동
1492,4418033000,천북면
1493,5011064000,오라동
1494,2817765000,주안4동
1495,2729065000,본동
1496,2820065000,장수서창동
1497,2717056500,비산2.3동
1498,4420062000,온양6동
1499,1120079000,용답동
1500,2714065500,동촌동
1501,4113158000,수진2동
1502,4157036000,하성면
1503,4145055000,덕풍2동
1504,2720065000,대명10동
1505,2811054000,신흥동
1506,4117157000,안양7동
1507,3017053000,도마2동
1508,4482533000,근흥면
1509,2823759100,청천1동
1510,4423025000,강경읍
1511,4113154000,태평1동
1512,1147053000,목3동
1513,4572025000,진안읍
1514,4117360000,호계3동
1515,1117063000,이촌1동
1516,2626076100,명장1동
1517,4145052000,신장1동
1518,4420060000,온양4동
1519,1138053000,불광2동
1520,4128761000,가좌동
1521,4812561000,교방동
1522,2823756000,부평6동
1523,4480025300,광천읍
1524,4121055000,광명4동
1525,4613051500,동문동
1526,1171055000,마천2동
1527,4313054000,교현2동
1528,1132051500,창5동
1529,1123061000,답십리2동
1530,3014071000,유천2동
1531,3117055000,전하1동
1532,4157057500,마산동
1533,4146552000,풍덕천2동
1534,2723075000,관음동
1535,2823764600,삼산1동
1536,1114062500,다산동
1537,1114067000,황학동
1538,4315054700,영서동
1539,2823758000,산곡2동
1540,2823764200,갈산2동
1541,3611055000,고운동
1542,1147063000,신정2동
1543,2911071000,학운동
1544,2726062000,상동
1545,4111572000,우만2동
1546,4874038000,영산면
1547,4873025300,칠원읍
1548,3017058700,월평2동
1549,4215056000,교2동
1550,4713036000,현곡면
1551,2911059000,산수1동
1552,4511362000,호성동
1553,1135062400,중계4동
1554,4511352500,진북동
1555,2723067200,복현2동
1556,2714067000,방촌동
1557,2726056100,만촌3동
1558,2632053000,금곡동
1559,4611064000,동명동
1560,4148053000,금촌3동
1561,4128753000,일산3동
1562,4141063000,송부동
1563,1168069000,개포4동
1564,2726058000,수성2.3가동
1565,1123060000,답십리1동
1566,4521054000,검산동
1567,2723051000,고성동
1568,4825032000,주촌면
1569,2911062000,지산1동
1570,3017053500,정림동
1571,4518057000,연지동
1572,1114065000,신당5동
1573,4824051000,동서동
1574,4311452000,내덕1동
1575,1156071000,대림2동
1576,4163031000,은현면
1577,2632055000,덕천1동
1578,4131053000,인창동
1579,2914073000,광천동
1580,4219051500,황지동
1581,4121054000,광명3동
1582,4831036000,사등면
1583,4377035000,삼성면
1584,4792025000,봉화읍
1585,4793031000,북면
1586,4215059000,송정동
1587,1135061900,중계본동
1588,4183034000,옥천면
1589,4827025300,하남읍
1590,1153077000,오류1동
1591,3011062000,가양1동
1592,2723067100,복현1동
1593,2817760000,도화1동
1594,4146357200,동백1동
1595,2824560100,효성1동
1596,4711155000,송도동
1597,4182033000,상면
1598,4313032500,수안보면
1599,4611074500,용해동
1600,4613067000,국동
1601,4772025000,군위읍
1602,4521052000,신풍동
1603,2647066000,연산2동
1604,1121576000,중곡3동
1605,2647063000,거제3동
1606,1154564000,독산4동
1607,2820052000,구월2동
1608,2638057200,신평2동
1609,1120054000,마장동
1610,1147055000,목5동
1611,4825034000,한림면
1612,4574025000,장수읍
1613,2632052100,구포3동
1614,4812357000,웅남동
1615,4519055000,금동
1616,1174054000,명일2동
1617,1162065500,신원동
1618,4128166000,화전동
1619,1159054000,상도2동
1620,4122058000,신장2동
1621,4165031000,군내면
1622,2644051000,대저1동
1623,2623057000,양정2동
1624,2638062000,감천1동
1625,3014068000,태평1동
1626,3611033000,부강면
1627,3111063000,병영2동
1628,2915551000,양림동
1629,1111056000,평창동
1630,4213054200,명륜2동
1631,4283034000,현남면
1632,2729061700,유천동
1633,2824562100,작전1동
1634,2914080000,서창동
1635,4831060000,수양동
1636,4117160000,석수2동
1637,3611053000,아름동
1638,3011074000,산내동
1639,4223025000,도계읍
1640,4113359000,상대원3동
1641,1162076500,미성동
1642,4812551000,현동
1643,4477041000,서면
1644,4615051500,향동
1645,3011058500,대동
1646,4223031000,근덕면
1647,4113156000,태평3동
1648,2824571000,계양1동
1649,4161037000,남한산성면
1650,2620064000,청학2동
1651,2823768000,십정1동
1652,1168060000,대치1동
1653,4127157000,부곡동
1654,4311258000,수곡2동
1655,4113164000,고등동
1656,4111569000,화서2동
1657,2726055000,만촌1동
1658,4146554000,죽전1동
1659,4886038000,신안면
1660,4413154000,원성2동
1661,4113559000,서현2동
1662,3114055000,신정5동
1663,4122031000,진위면
1664,4111754000,매탄4동
1665,4719058200,형곡1동
1666,2917067300,매곡동
1667,4213038000,판부면
1668,4113356000,은행2동
1669,1171064600,장지동
1670,1132051200,창2동
1671,2729057200,용산2동
1672,4159033000,마도면
1673,4611052000,용당2동
1674,4129055000,과천동
1675,4113565000,판교동
1676,4313038500,중앙탑면
1677,3014063000,대사동
1678,3171036000,두동면
1679,4715051600,자산동
1680,1174056000,고덕2동
1681,2714057000,신천3동
1682,1129066000,길음1동
1683,4617025000,남평읍
1684,4413331000,입장면
1685,1144055500,아현동
1686,3111053000,반구2동
1687,2817751000,숭의2동
1688,2620054000,영선1동
1689,4159054000,병점2동
1690,2629058000,용호2동
1691,2824573000,계양3동
1692,2632054100,화명1동
1693,3017054000,변동
1694,2914082400,금호2동
1695,4427053000,당진3동
1696,4211054500,약사명동
1697,3117058000,남목1동
1698,4827035000,단장면
1699,4827025000,삼랑진읍
1700,4219053500,삼수동
1701,4215037000,연곡면
1702,1138063100,신사1동
1703,5013058000,서홍동
1704,4415025000,유구읍
1705,4128165600,행신4동
1706,2726059000,수성4가동
1707,3011066500,성남동
1708,3011067000,홍도동
1709,4617055000,성북동
1710,4155051000,안성1동
1711,4311453000,내덕2동
1712,4128756000,주엽2동
1713,2650067000,남천2동
1714,2714051000,신암1동
1715,2823766000,부개2동
1716,2872033000,백령면
1717,4775037000,진보면
1718,1162061500,중앙동
1719,4315051800,의림지동
1720,4682034000,송지면
1721,4146358600,상하동
1722,4575035500,오수면
1723,4211025000,신북읍
1724,4311332000,옥산면
1725,1144063000,신수동
1726,1132051100,창1동
1727,2726052000,범어2동
1728,2614054000,서대신1동
1729,1154562000,독산2동
1730,1132052200,도봉2동
1731,2629059000,용호3동
1732,4721055000,영주1동
1733,1141066000,홍은1동
1734,4143054000,내손1동
1735,4882040000,회화면
1736,4145059000,춘궁동
1737,4514040000,금마면
1738,4128751000,일산1동
1739,1156068000,신길6동
1740,3017055000,용문동
1741,1117070000,보광동
1742,4420038000,인주면
1743,4113157000,수진1동
1744,1159055000,상도3동
1745,2632054200,화명2동
1746,4111157100,정자1동
1747,1144061000,염리동
1748,1129065000,정릉4동
1749,4615056000,조곡동
1750,4111567000,고등동
1751,4146134000,원삼면
1752,4155036000,양성면
1753,4482534000,소원면
1754,2720066000,대명11동
1755,1111055000,부암동
1756,4775025000,청송읍
1757,4421052500,동문1동
1758,3020052700,상대동
1759,4113165000,시흥동
1760,4122060000,원평동
1761,4423036000,연산면
1762,4511359000,금암2동
1763,4146555000,죽전2동
1764,2818579000,동춘2동
1765,4311331000,강내면
1766,1132070000,방학2동
1767,4125058000,소요동
1768,4127355500,백운동
1769,4111752000,매탄2동
1770,4711132000,동해면
