,code,name
1771,2620059000,봉래1동
1772,4213054100,명륜1동
1773,2917055500,중앙동
1774,4281033000,기린면
1775,2726061000,중동
1776,2915571000,효덕동
1777,4136034000,수동면
1778,4580037000,진서면
1779,2623076000,개금3동
1780,4413156000,일봉동
1781,4513064000,흥남동
1782,2817759000,학익2동
1783,4689025600,노화읍
1784,4511169100,평화1동
1785,4223054000,정라동
1786,3171034000,웅촌면
1787,1154571000,시흥5동
1788,1126057000,면목7동
1789,1162066500,서림동
1790,4831034000,거제면
1791,1132051300,창3동
1792,1114068000,중림동
1793,4511360000,팔복동
1794,4159051500,새솔동
1795,3014060500,문창동
1796,3023052500,회덕동
1797,1162063000,남현동
1798,1159056000,상도4동
1799,2914066000,농성2동
1800,1135066500,상계3.4동
1801,4413355000,쌍용3동
1802,1120064500,옥수동
1803,4423052000,부창동
1804,2653060000,덕포1동
1805,2814055500,송현1.2동
1806,2647072000,연산8동
1807,2817771000,문학동
1808,4128755000,주엽1동
1809,4313025000,주덕읍
1810,4165036000,영중면
1811,2915572000,송암동
1812,1132068000,쌍문3동
1813,4613063500,서강동
1814,2714064000,지저동
1815,1138064000,증산동
1816,4822025000,산양읍
1817,3611054000,종촌동
1818,4824052000,선구동
1819,2817752000,숭의1.3동
1820,4719059000,신평1동
1821,4812961000,덕산동
1822,4180025000,연천읍
1823,4139059400,정왕4동
1824,2623070000,당감4동
1825,1153059500,가리봉동
1826,4128558000,장항1동
1827,1153075000,개봉2동
1828,4822053000,명정동
1829,3023058000,목상동
1830,4812751000,회원1동
1831,2717051000,내당1동
1832,4728057000,점촌1동
1833,2818585000,송도4동
1834,4885037000,진교면
1835,4889033000,가야면
1836,4113358000,상대원2동
1837,2723057000,침산3동
1838,4873032000,군북면
1839,2653066100,주례3동
1840,4211061000,후평2동
1841,2914057500,양동
1842,4122066000,고덕동
1843,4613053500,한려동
1844,4311257000,수곡1동
1845,4476031000,규암면
1846,2915563000,월산4동
1847,2723056000,침산2동
1848,2911056000,계림1동
1849,2629054000,대연4동
1850,4150032000,백사면
1851,1132051400,창4동
1852,1121578000,능동
1853,2641055500,금사회동동
1854,2818564000,옥련2동
1855,4519057000,향교동
1856,4773043000,안계면
1857,4519047000,인월면
1858,1159067000,신대방1동
1859,4313060500,달천동
1860,4717066000,송하동
1861,1153079000,수궁동
1862,3611036000,연서면
1863,2917065000,문화동
1864,1132066000,쌍문1동
1865,4211057000,근화동
1866,2647070000,연산6동
1867,4282032000,죽왕면
1868,4113155000,태평2동
1869,4375035000,이월면
1870,2714068500,해안동
1871,2614059000,부민동
1872,4729033000,자인면
1873,4311377000,강서2동
1874,2717059000,비산5동
1875,4521045000,금산면
1876,1147060000,신월5동
1877,2917053000,중흥3동
1878,1129071500,월곡1동
1879,1117051000,후암동
1880,4833032000,원동면
1881,1135061100,하계1동
1882,1135062500,중계2.3동
1883,1147068000,신정7동
1884,4833055000,소주동
1885,3017057500,내동
1886,1153076000,개봉3동
1887,4161057000,광남2동
1888,2917067600,오치1동
1889,4155032000,금광면
1890,4723025000,금호읍
1891,4827054000,가곡동
1892,4127159000,성포동
1893,4117359000,호계2동
1894,2720054000,봉덕2동
1895,2826069000,불로대곡동
1896,4122055000,지산동
1897,4122033000,고덕면
1898,4129053000,별양동
1899,4150033000,호법면
1900,4418054500,대천4동
1901,2623054000,연지동
1902,4684025300,일로읍
1903,4117155000,안양5동
1904,2915567000,백운1동
1905,2817769000,주안8동
1906,1126058000,상봉1동
1907,4812760000,구암1동
1908,4721052500,하망동
1909,3014056000,중촌동
1910,3117060000,남목3동
1911,1129076000,장위1동
1912,1141062000,홍제1동
1913,4111570000,지동
1914,4886025000,산청읍
1915,4482532000,남면
1916,1123072000,휘경1동
1917,1159064000,사당3동
1918,2871031000,선원면
1919,4213039000,신림면
1920,4514025000,함열읍
1921,1171059000,송파2동
1922,4717025000,풍산읍
1923,4613076500,만덕동
1924,4812132000,대산면
1925,3111051000,학성동
1926,1111067000,창신1동
1927,4611064500,삼학동
1928,4415056000,옥룡동
1929,1165058000,반포3동
1930,2629070000,문현3동
1931,1168073000,일원1동
1932,4372031500,속리산면
1933,4518054500,시기동
1934,2617051000,초량1동
1935,1147064000,신정3동
1936,1138056000,구산동
1937,4111759300,망포1동
1938,4713060500,월성동
1939,4136036000,조안면
1940,4139055000,매화동
1941,2614053000,동대신3동
1942,4822066500,미수동
1943,4511170100,삼천1동
1944,2817755000,용현2동
1945,1114058000,장충동
1946,3114063500,수암동
1947,2920067000,평동
1948,2623066000,부암3동
1949,3014064000,부사동
1950,2641059100,부곡4동
1951,3117054000,대송동
1952,1147061100,신월7동
1953,4159040000,양감면
1954,4691025000,지도읍
1955,1111071000,숭인2동
1956,3117059000,남목2동
1957,1159052000,노량진2동
1958,2653061000,덕포2동
1959,4415059000,월송동
1960,2917066600,삼각동
1961,1171052000,풍납2동
1962,3011069500,삼성동
1963,2826059000,가좌2동
1964,4159058800,동탄4동
1965,4728059000,점촌3동
1966,2826053900,청라3동
1967,2824561300,계산3동
1968,4519046000,산내면
1969,4719066000,임오동
1970,1121583000,자양2동
1971,2826061000,가좌4동
1972,2717052500,내당2.3동
1973,1114063500,약수동
1974,4886036000,시천면
1975,4687025600,홍농읍
1976,2629069000,문현2동
1977,4812954000,여좌동
1978,3017059000,가수원동
1979,4380025300,매포읍
1980,4122037000,현덕면
1981,5013055000,효돈동
1982,4611066000,유달동
1983,2823765000,부개1동
1984,2650079000,광안4동
1985,2729062600,상인3동
1986,4827051000,내일동
1987,4713034000,산내면
1988,4215031000,성산면
1989,2623064000,부암1동
1990,2635055400,좌4동
1991,4425051000,금암동
1992,1138059000,응암2동
1993,4272036000,남면
1994,2818579500,동춘3동
1995,4729031000,와촌면
1996,4127358000,선부1동
1997,4167035000,대신면
1998,4183032000,강하면
1999,4831053000,능포동
2000,4418052500,대천2동
2001,4812534000,진전면
2002,4776025000,영양읍
2003,4415033000,계룡면
2004,4713037000,강동면
2005,1129061000,보문동
2006,4615032000,서면
2007,2717069500,원대동
2008,4145058000,감북동
2009,4313037000,앙성면
2010,2641052000,서2동
2011,4211035000,서면
2012,2726065200,지산2동
2013,1171067000,잠실2동
2014,4611055400,연산동
2015,4817025000,문산읍
2016,4117357000,평촌동
2017,3114064000,선암동
2018,4150036000,모가면
2019,4831032000,동부면
2020,3611051000,한솔동
2021,2611054500,보수동
2022,4315025000,봉양읍
2023,4884034000,미조면
2024,1156063000,신길1동
2025,2720051500,이천동
2026,4128151000,주교동
2027,4313064000,목행.용탄동
2028,4111751000,매탄1동
2029,2617065000,범일1동
2030,4415037000,정안면
2031,4159031000,매송면
2032,2915570000,주월2동
2033,2714053000,신암3동
2034,4146152600,삼가동
2035,4145058500,위례동
2036,4376034000,칠성면
2037,2720061000,대명6동
2038,4824057000,향촌동
2039,4376036000,청천면
2040,4128552600,중산2동
2041,4159032000,비봉면
2042,3014062000,석교동
2043,3011054500,신인동
2044,2632057300,만덕3동
2045,1171053100,거여1동
2046,2871036000,내가면
2047,2917061500,동림동
2048,2917065700,문흥2동
2049,4513055000,신풍동
2050,4146353000,상갈동
2051,1123073000,휘경2동
2052,1129063000,정릉2동
2053,1129077000,장위2동
2054,4713038000,천북면
2055,3111055000,복산2동
2056,4113366000,하대원동
2057,1147059000,신월4동
2058,4611079000,옥암동
2059,1156070000,대림1동
2060,4571035000,구이면
2061,4822051000,도천동
2062,2817763000,주안2동
2063,1141052000,천연동
2064,4115056100,장암동
2065,4571036000,고산면
2066,4711332000,청하면
2067,4822031000,용남면
2068,4825051000,동상동
2069,1130553400,삼양동
2070,4812758000,합성1동
2071,1135062100,중계1동
2072,2711064000,남산1동
2073,2726057000,수성1가동
2074,2641066500,청룡노포동
2075,4311231000,남이면
2076,2626052000,복산동
2077,4215035000,옥계면
2078,3014065500,용두동
2079,4887036000,안의면
2080,4128161000,능곡동
2081,4311167000,영운동
2082,4163051000,양주1동
2083,4313056000,지현동
2084,4719061000,비산동
2085,2917052000,중흥2동
2086,2914084000,동천동
2087,2914079000,화정4동
2088,4574033500,장계면
2089,2915564000,월산5동
2090,4812964000,웅동1동
2091,4183031000,강상면
2092,1165062000,방배3동
2093,4113353000,금광1동
2094,2653058000,삼락동
2095,2653065000,주례1동
2096,4511365000,조촌동
2097,1168067000,개포2동
2098,4782025000,화양읍
2099,4275036000,주천면
2100,4812957000,병암동
2101,4885036000,금남면
2102,4213063500,봉산동
2103,3014073000,문화2동
2104,4159062000,동탄8동
2105,1174055000,고덕1동
2106,2726056000,만촌2동
2107,4479033000,정산면
2108,4723032000,신녕면
2109,4420037000,영인면
2110,4691036000,흑산면
2111,2817756000,용현3동
2112,4276035000,용평면
2113,2914078000,화정3동
2114,1156065000,신길3동
2115,2641058000,부곡2동
2116,2671033000,철마면
2117,4276033000,대화면
2118,4825056500,칠산서부동
2119,4711363000,양학동
2120,2714055500,신천1.2동
2121,2629056000,대연6동
2122,2620066000,동삼2동
2123,4122057000,신장1동
2124,1130557500,삼각산동
2125,4715061000,지좌동
2126,4127352500,고잔동
2127,4128557000,마두2동
2128,4571034000,소양면
2129,2823758100,산곡3동
2130,4146357700,동백3동
2131,1154569000,시흥3동
2132,1123057000,전농2동
2133,1174058000,암사2동
2134,4812557000,완월동
2135,4145054000,덕풍1동
2136,3014055000,목동
2137,4513060500,중앙동
2138,4128164000,행신1동
2139,4784038000,초전면
2140,4571038000,운주면
2141,2638054000,괴정4동
2142,4679036000,도곡면
2143,1126069000,신내2동
2144,4281031000,남면
2145,2723063100,산격4동
2146,4721063000,가흥2동
2147,4785036000,약목면
2148,4831037000,연초면
2149,5013056000,영천동
2150,1135058000,월계3동
2151,4792034000,춘양면
2152,4617054000,금남동
2153,4315057700,신백동
2154,1117059000,용문동
2155,2817770000,관교동
2156,4137056000,초평동
2157,4888040000,가조면
2158,4824035000,곤양면
2159,4217054000,부곡동
2160,4681040000,마량면
2161,1120062000,금호4가동
2162,4111759600,망포2동
2163,4159056000,기배동
2164,4143051000,고천동
2165,4519054000,노암동
2166,1150053000,등촌2동
2167,4121057000,광명6동
2168,4825036000,상동면
2169,4377036000,생극면
2170,1129062000,정릉1동
2171,2823767000,일신동
2172,4784031000,선남면
2173,1156058500,도림동
2174,4611053500,연동
2175,3611055600,반곡동
2176,4420040000,도고면
2177,4711333000,송라면
2178,2629068000,문현1동
2179,4673037000,산동면
2180,2814063000,송림6동
2181,1126066000,망우3동
2182,2917066100,두암1동
2183,4273031000,우천면
2184,4711366500,용흥동
2185,4785033000,가산면
2186,1120052000,왕십리2동
2187,4117158000,안양8동
2188,1141055500,북아현동
2189,1162074500,삼성동
2190,4817036000,일반성면
2191,4111565000,매교동
2192,4873035000,칠서면
2193,4884039000,창선면
2194,4613060000,충무동
2195,2823758200,산곡4동
2196,4825037000,대동면
2197,4279033000,상서면
2198,4277035000,임계면
2199,4482535000,원북면
2200,4725054000,계림동
2201,4817072000,이현동
2202,4711371000,환여동
2203,1141069000,남가좌1동
2204,2818586000,송도5동
2205,2629071000,문현4동
2206,2817753000,숭의4동
2207,4711133000,장기면
2208,2911074000,지원2동
2209,4217055000,동호동
2210,4418032000,오천면
2211,3120058000,양정동
2212,1171063100,가락1동
2213,4725025000,함창읍
2214,2917060300,운암3동
2215,4511171100,효자1동
2216,4513066000,경암동
2217,4513039000,옥도면
2218,4688035000,삼계면
2219,4682031000,삼산면
2220,1171051000,풍납1동
2221,4872039000,부림면
2222,4167034500,세종대왕면
2223,4113554000,수내3동
2224,5011062000,봉개동
2225,2635059000,반여3동
2226,4884035000,남면
2227,3023052000,대화동
2228,4121058000,광명7동
2229,3023061000,법2동
2230,1154570000,시흥4동
2231,1171054000,마천1동
2232,4615054000,매곡동
2233,4773038000,봉양면
2234,4825060000,불암동
2235,2720056000,대명1동
2236,4421032000,부석면
2237,2632057100,만덕1동
2238,3017057000,가장동
2239,2714052000,신암2동
2240,4139053100,신현동
2241,2871041000,삼산면
2242,4684036000,해제면
2243,1126054000,면목4동
2244,4874033000,대합면
2245,1126060000,중화1동
2246,4678039000,회천면
2247,2644058000,가덕도동
2248,2647062000,거제2동
2249,4146351700,영덕2동
2250,2915568000,백운2동
2251,4183041000,개군면
2252,1123075000,이문2동
2253,4111757000,영통1동
2254,4141055000,산본2동
2255,4514032000,황등면
2256,4719034000,해평면
2257,4273032000,안흥면
2258,4122032000,서탄면
2259,4812956000,경화동
2260,2911063000,지산2동
2261,2650075000,망미2동
2262,4824033000,용현면
2263,4831033000,남부면
2264,4833053000,강서동
2265,4117158100,안양9동
2266,4480038000,갈산면
2267,2726066100,범물1동
2268,1174051500,강일동
2269,4311134000,남일면
2270,4715056500,양금동
2271,4213052000,원인동
2272,4824059500,남양동
2273,1147057000,신월2동
2274,1171053200,거여2동
2275,2917057000,임동
2276,4117163000,박달2동
2277,4715025000,아포읍
2278,2614052000,동대신2동
2279,4117362000,신촌동
2280,4145058200,감일동
2281,4129051000,중앙동
2282,1162077500,난곡동
2283,4281034000,서화면
2284,4785031000,지천면
2285,2629061000,용당동
2286,4155041000,삼죽면
2287,1117057000,원효로2동
2288,4812558000,자산동
2289,4889043000,삼가면
2290,1147058000,신월3동
2291,2726060100,황금1동
2292,4282031000,현내면
2293,4128157700,삼송2동
2294,4155034000,미양면
2295,4772033000,부계면
2296,4136054000,양정동
2297,4113156100,태평4동
2298,4113159000,단대동
2299,4423039000,양촌면
2300,1111068000,창신2동
2301,4127161000,안산동
2302,4167033000,금사면
2303,1114066500,동화동
2304,4672037000,옥과면
2305,4219052500,황연동
2306,4141061000,대야동
2307,2820058000,만수3동
2308,4413131000,풍세면
2309,2717062000,평리1동
2310,2920051500,송정1동
2311,2729060200,월성2동
2312,4145060000,초이동
2313,4831038000,하청면
2314,2614057000,서대신4동
2315,4113560000,이매1동
2316,4180032000,청산면
2317,4518056500,초산동
2318,4125055000,보산동
2319,4413132000,광덕면
2320,4713031500,문무대왕면
2321,1159065000,사당4동
2322,4113152000,신흥2동
2323,4121060000,철산2동
2324,4719070000,공단동
2325,1150055000,화곡2동
2326,5011068000,이호동
2327,2611053000,대청동
2328,2644053000,강동동
2329,2914074000,유덕동
2330,4812762000,봉암동
2331,3011055100,판암1동
2332,4518025000,신태인읍
2333,4711157000,제철동
2334,4161054000,쌍령동
2335,1126055000,면목5동
2336,4420025000,염치읍
2337,4611075000,이로동
2338,4211052000,교동
2339,4728025300,가은읍
2340,2726063000,파동
2341,3611056000,보람동
2342,4182035000,북면
2343,4514067000,팔봉동
2344,4374032000,황간면
2345,2717058000,비산4동
2346,4311162000,탑대성동
2347,1138063200,신사2동
2348,2917063500,풍향동
2349,2814060500,송림3.5동
2350,2714054100,신암5동
2351,4117351000,비산1동
2352,1162056500,성현동
2353,4521042000,금구면
2354,4613062500,광림동
2355,2711065000,남산2동
2356,4777032000,남정면
2357,4165041000,화현면
2358,4611056500,대성동
2359,4777035000,축산면
2360,2611052000,동광동
2361,4812761000,구암2동
2362,4711156000,청림동
2363,4167038000,산북면
2364,4613081000,주삼동
2365,4122034000,오성면
2366,4677033000,금산면
2367,4143055000,내손2동
2368,4680025300,관산읍
2369,4713035000,서면
2370,2629062000,감만1동
2371,2711067000,남산4동
2372,4886037000,단성면
2373,1132071000,방학3동
2374,2771033000,하빈면
2375,4691025300,압해읍
2376,2626076200,명장2동
2377,4113161000,양지동
2378,2814059000,송림2동
2379,2911060000,산수2동
2380,4167037000,강천면
2381,4615035000,주암면
2382,1135057000,월계2동
2383,4167036000,북내면
2384,4827038000,무안면
2385,1114064500,청구동
2386,4413133000,북면
2387,4141057000,재궁동
2388,4682042000,문내면
2389,4680037000,회진면
2390,4180036000,신서면
2391,4121056000,광명5동
2392,4711135000,호미곶면
2393,4413135000,수신면
2394,1153052000,구로1동
2395,4415039000,사곡면
2396,4283033000,현북면
2397,4283032000,손양면
2398,2641070000,금성동
2399,4817032000,정촌면
2400,4623057000,태인동
2401,3611039000,소정면
2402,4824036000,곤명면
2403,4827036000,상남면
2404,4111159800,조원2동
2405,4418041000,주교면
2406,2641057000,부곡1동
2407,3014069000,태평2동
2408,2714073000,안심2동
2409,4615033000,황전면
2410,4822035000,욕지면
2411,4783034000,다산면
2412,4613032000,율촌면
2413,1150064100,방화3동
2414,4689033000,고금면
2415,4311251000,사직1동
2416,4111370000,입북동
2417,4825035000,생림면
2418,4723055500,남부동
2419,2723061000,산격1동
2420,1165066000,내곡동
2421,4721056000,영주2동
2422,2814052500,화수1.화평동
2423,1165055000,반포본동
2424,4421031000,인지면
2425,4277032000,남면
2426,4217063000,망상동
2427,2711058500,성내3동
2428,4782035000,운문면
2429,3111064000,약사동
2430,4713033000,내남면
2431,2726066200,범물2동
2432,4812564000,합포동
2433,4128165500,행신3동
2434,4611054500,산정동
2435,2823757000,산곡1동
2436,1147061000,신월6동
2437,2871040000,교동면
2438,1138065000,수색동
2439,4711334000,기계면
2440,4427034000,정미면
2441,4315032000,청풍면
2442,4219059500,장성동
2443,4683038000,학산면
2444,4272031000,화촌면
2445,3120059000,염포동
2446,4571032000,상관면
2447,2620055000,영선2동
2448,4511165000,동서학동
2449,4688040000,북하면
2450,4421034000,지곡면
2451,2623078000,범천2동
2452,4613082000,삼일동
2453,4183037000,청운면
2454,4113553000,수내2동
2455,4211062000,효자1동
2456,4671034000,창평면
2457,4715038000,대항면
2458,4882043000,거류면
2459,4423041000,은진면
2460,4824031000,정동면
2461,4117161000,석수3동
2462,2823752000,부평2동
2463,2817764000,주안3동
2464,1156066000,신길4동
2465,4219058500,문곡소도동
2466,3011072500,대청동
2467,4514062000,송학동
2468,4471038000,복수면
2469,4719036000,장천면
2470,4117352000,비산2동
2471,2917068500,석곡동
2472,4682040000,황산면
2473,4376033000,연풍면
2474,1117069000,서빙고동
2475,4311135000,문의면
2476,4315036000,백운면
2477,4313041000,산척면
2478,4723038000,고경면
2479,4824037000,서포면
2480,4117354000,부흥동
2481,4725041000,화서면
2482,2717055000,비산1동
2483,2635055300,좌3동
2484,4671041000,대전면
2485,4139062100,과림동
2486,4213057500,학성동
2487,4128156000,효자동
2488,2717060000,비산6동
2489,4283031000,서면
2490,2614056000,서대신3동
2491,4887031000,마천면
2492,4873033000,법수면
2493,4423040000,가야곡면
2494,4131054200,교문2동
2495,4573034000,안성면
2496,4689032000,신지면
2497,4513056000,삼학동
2498,4684034000,현경면
2499,4827034000,산내면
2500,4623035000,진월면
2501,4723031000,청통면
2502,4211033000,신동면
2503,4782032000,풍각면
2504,4415036000,의당면
2505,4725035000,공성면
2506,4217052000,송정동
2507,4689035000,청산면
2508,4213061000,태장1동
2509,4690033000,의신면
2510,4611069500,죽교동
2511,2911073000,지원1동
2512,4413152000,문성동
2513,2632056100,덕천3동
2514,1162054500,청림동
2515,4167031000,점동면
2516,4617051000,송월동
2517,4423038000,벌곡면
2518,4678038000,득량면
2519,1174059000,암사3동
2520,4481035000,응봉면
2521,4471037000,진산면
2522,4673034000,마산면
2523,4575038000,관촌면
2524,4311132000,미원면
2525,4889036000,초계면
2526,2911057000,계림2동
2527,2914065000,농성1동
2528,4373035000,청산면
2529,4427036000,순성면
2530,4183039500,지평면
2531,2623075000,개금2동
2532,2915554500,사직동
2533,4148036000,파평면
2534,4617060000,이창동
2535,4711131000,대송면
2536,4684035000,망운면
2537,4272039000,내면
2538,4421038000,운산면
2539,4677038000,과역면
2540,4721061000,휴천3동
2541,4827033000,산외면
2542,4717052000,명륜동
2543,2915560500,월산동
2544,4167032000,흥천면
2545,2711069000,대봉2동
2546,4217065000,삼화동
2547,4477031000,마서면
2548,2638052000,괴정2동
2549,4579032000,아산면
2550,4723037000,임고면
2551,1141065500,홍제2동
2552,4280031500,국토정중앙면
2553,4421037000,음암면
2554,4272034000,서석면
2555,2614065000,남부민1동
2556,4272038000,북방면
2557,1135070000,상계8동
2558,4418040000,성주면
2559,1120059000,금호1가동
2560,4721059000,휴천1동
2561,4413134000,성남면
2562,4717063000,안기동
2563,4519051000,동충동
2564,2614061500,아미동
2565,4518031000,북면
2566,5011032000,추자면
2567,4277025900,신동읍
2568,4885041000,옥종면
2569,4373038000,군북면
2570,4782034000,이서면
2571,2871032000,불은면
2572,1111058000,교남동
2573,4888035000,위천면
2574,2826056100,석남3동
2575,4514039000,여산면
2576,4775031500,주왕산면
2577,4611078000,삼향동
2578,4672031000,오곡면
2579,2611059000,영주1동
2580,4691032000,임자면
2581,4165040000,관인면
2582,4476032000,은산면
2583,4784033000,수륜면
2584,4513051500,해신동
2585,1120072000,송정동
2586,4613033000,화양면
2587,4420031000,송악면
2588,4315053700,남현동
2589,2723068000,검단동
2590,1141071000,북가좌1동
2591,4579039000,심원면
2592,1120057000,행당2동
2593,4476036000,홍산면
2594,4615039000,별량면
2595,4725057000,신흥동
2596,4882033000,하이면
2597,4873038000,산인면
2598,4673033000,토지면
2599,4827031000,부북면
2600,4113551000,분당동
2601,3611032000,연동면
2602,4677034000,도화면
2603,4513033000,임피면
2604,1129078000,장위3동
2605,4511166000,서서학동
2606,4579035000,상하면
2607,4129056000,문원동
2608,3017060000,기성동
2609,4150037000,설성면
2610,4129052000,갈현동
2611,4687025300,백수읍
2612,4113561000,이매2동
2613,2872038000,연평면
2614,4613074000,둔덕동
2615,4315038000,송학면
2616,2872031000,북도면
2617,4886034000,금서면
2618,4782036000,금천면
2619,4377032000,원남면
2620,4380031000,대강면
2621,4885040000,청암면
2622,1117058000,효창동
2623,4313040000,동량면
2624,2623068000,당감2동
2625,4128754600,탄현2동
2626,1168072000,일원본동
2627,2641063500,선두구동
2628,4521025000,만경읍
2629,4376041000,불정면
2630,4687036000,염산면
2631,4477040000,비인면
2632,4689025300,금일읍
2633,1156069000,신길7동
